"Generator_Group_Name","Generator_Name","Node_Region","Type","lat","lon"
"Biomass27-81","Biomass27-81","FRCC","Biomass",27,-81
"Biomass29-96","Biomass29-96","ERCOT","Biomass",29,-96
"Biomass33-112","Biomass33-112","Southwest","Biomass",33,-112
"Biomass33-117","Biomass33-117","California","Biomass",33,-117
"Biomass34-81","Biomass34-81","SERC","Biomass",34,-81
"Biomass37-113","Biomass37-113","RockiesUS","Biomass",37,-113
"Biomass37-77","Biomass37-77","PJM","Biomass",37,-77
"Biomass40-96","Biomass40-96","SPP","Biomass",40,-96
"Biomass41-74","Biomass41-74","NYISO","Biomass",41,-74
"Biomass42-83","Biomass42-83","MISO","Biomass",42,-83
"Biomass44-121","Biomass44-121","NorthwestUS","Biomass",44,-121
"Biomass44-77","Biomass44-77","IESO","Biomass",44,-77
"Biomass49-123","Biomass49-123","BC","Biomass",49,-123
"Biomass53-115","Biomass53-115","AB","Biomass",53,-115
"Coal28-81","Coal28-81","FRCC","Coal",28,-81
"Coal31-97","Coal31-97","ERCOT","Coal",31,-97
"Coal33-81","Coal33-81","SERC","Coal",33,-81
"Coal34-109","Coal34-109","Southwest","Coal",34,-109
"Coal34-94","Coal34-94","SPP","Coal",34,-94
"Coal37-113","Coal37-113","RockiesUS","Coal",37,-113
"Coal37-83","Coal37-83","PJM","Coal",37,-83
"Coal38-90","Coal38-90","MISO","Coal",38,-90
"Gas25-81","Gas25-81","FRCC","Gas",25,-81
"Gas26-98","Gas26-98","ERCOT","Gas",26,-98
"Gas30-86","Gas30-86","SERC","Gas",30,-86
"Gas30-90","Gas30-90","MISO","Gas",30,-90
"Gas32-106","Gas32-106","Southwest","Gas",32,-106
"Gas32-95","Gas32-95","ERCOT","Gas",32,-95
"Gas32-95","Gas32-95","SPP","Gas",32,-95
"Gas33-116","Gas33-116","California","Gas",33,-116
"Gas38-104","Gas38-104","RockiesUS","Gas",38,-104
"Gas39-75","Gas39-75","PJM","Gas",39,-75
"Gas41-74","Gas41-74","NYISO","Gas",41,-74
"Gas41-74","Gas41-74","PJM","Gas",41,-74
"Gas42-71","Gas42-71","ISONE","Gas",42,-71
"Gas42-83","Gas42-83","IESO","Gas",42,-83
"Gas42-83","Gas42-83","MISO","Gas",42,-83
"Gas42-83","Gas42-83","PJM","Gas",42,-83
"Gas50-111","Gas50-111","AB","Gas",50,-111
"Gas50-97","Gas50-97","MH","Gas",50,-97
"Gas52-107","Gas52-107","SaskPower","Gas",52,-107
"Geothermal33-115","Geothermal33-115","California","Geothermal",33,-115
"Geothermal39-113","Geothermal39-113","RockiesUS","Geothermal",39,-113
"Geothermal39-120","Geothermal39-120","Southwest","Geothermal",39,-120
"Hydro27-99","Hydro27-99","ERCOT","Hydro",27,-99
"Hydro30-85","Hydro30-85","FRCC","Hydro",30,-85
"Hydro31-87","Hydro31-87","SERC","Hydro",31,-87
"Hydro31-92","Hydro31-92","MISO","Hydro",31,-92
"Hydro33-112","Hydro33-112","Southwest","Hydro",33,-112
"Hydro33-116","Hydro33-116","California","Hydro",33,-116
"Hydro35-93","Hydro35-93","MISO","Hydro",35,-93
"Hydro35-93","Hydro35-93","SPP","Hydro",35,-93
"Hydro36-78","Hydro36-78","PJM","Hydro",36,-78
"Hydro37-109","Hydro37-109","RockiesUS","Hydro",37,-109
"Hydro41-122","Hydro41-122","California","Hydro",41,-122
"Hydro41-122","Hydro41-122","NorthwestUS","Hydro",41,-122
"Hydro41-73","Hydro41-73","ISONE","Hydro",41,-73
"Hydro41-74","Hydro41-74","NYISO","Hydro",41,-74
"Hydro41-74","Hydro41-74","PJM","Hydro",41,-74
"Hydro43-79","Hydro43-79","IESO","Hydro",43,-79
"Hydro43-79","Hydro43-79","NYISO","Hydro",43,-79
"Hydro44-65","Hydro44-65","Maritimes","Hydro",44,-65
"Hydro45-74","Hydro45-74","HQ","Hydro",45,-74
"Hydro45-74","Hydro45-74","NYISO","Hydro",45,-74
"Hydro49-113","Hydro49-113","AB","Hydro",49,-113
"Hydro49-115","Hydro49-115","BC","Hydro",49,-115
"Hydro50-96","Hydro50-96","MH","Hydro",50,-96
"Hydro52-107","Hydro52-107","SaskPower","Hydro",52,-107
"Nuclear25-80","Nuclear25-80","FRCC","Nuclear",25,-80
"Nuclear26-98","Nuclear26-98","ERCOT","Nuclear",26,-98
"Nuclear31-85","Nuclear31-85","SERC","Nuclear",31,-85
"Nuclear33-113","Nuclear33-113","Southwest","Nuclear",33,-113
"Nuclear35-93","Nuclear35-93","MISO","Nuclear",35,-93
"Nuclear37-77","Nuclear37-77","PJM","Nuclear",37,-77
"Nuclear44-76","Nuclear44-76","NYISO","Nuclear",44,-76
"Nuclear44-79","Nuclear44-79","IESO","Nuclear",44,-79
"Other33-117","Other33-117","California","Other",33,-117
"Solar36-76","Solar36-76","PJM","Solar",36,-76
"Solar36-77","Solar36-77","PJM","Solar",36,-77
"Solar36-77","Solar36-77","SERC","Solar",36,-77
"Solar41-71","Solar41-71","ISONE","Solar",41,-71
"Solar41-73","Solar41-73","ISONE","Solar",41,-73
"Solar41-73","Solar41-73","NYISO","Solar",41,-73
"Solar43-79","Solar43-79","IESO","Solar",43,-79
"Solar43-79","Solar43-79","NYISO","Solar",43,-79
"Solar44-83","Solar44-83","MISO","Solar",44,-83
"Solar45-63","Solar45-63","Maritimes","Solar",45,-63
"Solar45-74","Solar45-74","HQ","Solar",45,-74
"Storage27-81","Storage27-81","FRCC","Storage",27,-81
"Storage33-83","Storage33-83","SERC","Storage",33,-83
"Storage34-112","Storage34-112","Southwest","Storage",34,-112
"Storage37-121","Storage37-121","California","Storage",37,-121
"Storage37-80","Storage37-80","PJM","Storage",37,-80
"Storage38-91","Storage38-91","MISO","Storage",38,-91
"Storage42-74","Storage42-74","NYISO","Storage",42,-74
"Storage43-79","Storage43-79","IESO","Storage",43,-79
"Storage43-79","Storage43-79","NYISO","Storage",43,-79
"Wind26-97","Wind26-97","ERCOT","Wind",26,-97
"Wind29-82","Wind29-82","FRCC","Wind",29,-82
"Wind30-87","Wind30-87","SERC","Wind",30,-87
"Wind30-92","Wind30-92","MISO","Wind",30,-92
"Wind32-105","Wind32-105","SPP","Wind",32,-105
"Wind32-106","Wind32-106","Southwest","Wind",32,-106
"Wind33-115","Wind33-115","California","Wind",33,-115
"Wind33-115","Wind33-115","Southwest","Wind",33,-115
"Wind36-76","Wind36-76","PJM","Wind",36,-76
"Wind37-102","Wind37-102","RockiesUS","Wind",37,-102
"Wind41-121","Wind41-121","NorthwestUS","Wind",41,-121
"Wind41-121","Wind41-121","Southwest","Wind",41,-121
"Wind41-72","Wind41-72","ISONE","Wind",41,-72
"Wind41-74","Wind41-74","NYISO","Wind",41,-74
"Wind42-82","Wind42-82","IESO","Wind",42,-82
"Wind45-63","Wind45-63","Maritimes","Wind",45,-63
"Wind45-72","Wind45-72","HQ","Wind",45,-72
"Wind45-72","Wind45-72","ISONE","Wind",45,-72
"Wind48-124","Wind48-124","BC","Wind",48,-124
"Wind48-124","Wind48-124","NorthwestUS","Wind",48,-124
"Wind49-106","Wind49-106","SaskPower","Wind",49,-106
"Wind49-113","Wind49-113","AB","Wind",49,-113
"Wind50-96","Wind50-96","MH","Wind",50,-96
